Column0,Column1,Column01,Departement,Column2,Code,Column3,Dienstabteilung,Bezeichnung,Budget 2013 Fr.,Budget 2012 Fr.,Rechnung 2011 Fr.
,670,,"Direktion Für Finanzen, Personal
Und Informatik",Finanzinspektorat*,,,Finanzinspektorat,Finanzinspektorat* Total,1372446.12,1158285.78,0
,,,"Direktion Für Finanzen, Personal
Und Informatik",PG670100,PG670100,Revision*,Revision,Revision*,1372446.12,1158285.78,0
,690,,"Direktion Für Finanzen, Personal
Und Informatik",Stadtbauten (StaBe),,,Stadtbauten (StaBe),Stadtbauten (StaBe) Total,-3.1527955E7,-1.94556E7,-1.742694444E7
,,,"Direktion Für Finanzen, Personal
Und Informatik",PG690100,PG690100,Stadtbauten (StaBe),Stadtbauten (StaBe),Stadtbauten (StaBe),-3.1527955E7,-1.94556E7,-1.742694444E7
SONDERRECHNUNGEN,,SONDERRECHNUNGEN,Sonderrechnungen,,,,,,,,
2850,STADTENTWÄSSERUNG,STADTENTWÄSSERUNG,Stadtentwässerung,,,,,,0,0,0
,850,,Stadtentwässerung,"Tiefbauamt, Stadtentwässerung",,,"Tiefbauamt, Stadtentwässerung","Tiefbauamt, Stadtentwässerung Total",0,0,0
,,,Stadtentwässerung,Einlage in Spezialfinanzierung ,Einlage in Spezialfinanzierung ,,Einlage in Spezialfinanzierung ,Einlage in Spezialfinanzierung  Total,4741286.2,4738204.76,1.196198678E7
2860,FONDS FÜR BODEN- UND WOHNBAUPOLITIK,FONDS FÜR BODEN- UND WOHNBAUPOLITIK,Fonds Für Boden- Und Wohnbaupolitik,,,,,,0,0,0
,860,,Fonds Für Boden- Und Wohnbaupolitik,Fonds für Boden- und Wohnbaupolitik,,,Fonds für Boden- und Wohnbaupolitik,Fonds für Boden- und Wohnbaupolitik Total,0,0,0
,,,Fonds Für Boden- Und Wohnbaupolitik,Entnahme aus /Einlage in Spezialfinanzierung,Entnahme aus /Einlage in Spezialfinanzierung,,Entnahme aus /Einlage in Spezialfinanzierung,Entnahme aus /Einlage in Spezialfinanzierung Total,-7723560,2480828,1.365010222E7
2870,ENTSORGUNG + RECYCLING,ENTSORGUNG + RECYCLING,Entsorgung + Recycling,,,,,,0,0,0
,870,,Entsorgung + Recycling,Entsorgung + Recycling,,,Entsorgung + Recycling,Entsorgung + Recycling Total,0,0,0
,,,Entsorgung + Recycling,Einlage in Spezialfinanzierung,Einlage in Spezialfinanzierung,,Einlage in Spezialfinanzierung,Einlage in Spezialfinanzierung Total,1279504,1596028.58,3007658.01
